date,sbt,sbm,sbi,sbbj
01-01-2016,408.7,426.2,227.65,525.35
04-01-2016,407.6,421.5,220.95,524.65
05-01-2016,407.85,422.1,218.25,520.1
06-01-2016,404.45,420.6,217,519.15
07-01-2016,398.25,423.7,209.55,517.6
08-01-2016,399.85,426.3,208.95,518.5
11-01-2016,399.5,425.2,204.3,513.35
12-01-2016,395.35,419.6,199.85,509.2
13-01-2016,396.05,418.2,200.95,496.2
14-01-2016,395.55,413.4,195.8,490.45
15-01-2016,389.85,406.5,184.75,485.05
18-01-2016,392.45,400.4,181.1,475.35
19-01-2016,399.15,400.3,183.1,472.75
20-01-2016,392.65,386.7,173.7,470.4
21-01-2016,391.05,390.7,175.85,470.15
22-01-2016,393.55,399,184.3,484.15
25-01-2016,394.75,408.7,182.9,487.55
27-01-2016,391.75,408,184.3,498.85
28-01-2016,392.25,393.4,185.35,485.6
29-01-2016,396,390.6,179.95,531
01-02-2016,394.65,384,172.9,536.1
02-02-2016,394.2,392.3,169.45,529.15
03-02-2016,389.45,387.1,166.05,517.2
04-02-2016,390.05,382.5,163.05,513.65
05-02-2016,390.75,386.9,168.2,517.3
08-02-2016,385.7,390,172.05,514.4
09-02-2016,385.4,379.7,167,509.45
10-02-2016,379.1,378.2,158.95,490.95
11-02-2016,372.6,377.8,154.2,478.55
12-02-2016,373.35,372.2,154.95,460.25
15-02-2016,376.8,377,167.25,479.55
16-02-2016,380.75,380,156.4,457.6
17-02-2016,377.45,370.2,159.15,455.55
18-02-2016,385.3,374,159.55,470.45
19-02-2016,382.4,375,164.65,469.3
22-02-2016,378.55,385,164.95,468.6
23-02-2016,371.05,375,158.45,460
24-02-2016,366.05,368.4,156.7,458.3
25-02-2016,362.25,365.6,151.9,457.25
26-02-2016,362.3,365.2,156.25,460.1
29-02-2016,370.2,376.1,158.4,469.05
01-03-2016,370.7,369.1,162.2,467.7
02-03-2016,384.25,376.4,180.85,485.95
03-03-2016,389.5,381.8,182.5,500.6
04-03-2016,392.3,381.6,188.4,510.95
08-03-2016,388.15,374,183.65,503.1
09-03-2016,386.6,373,183.45,504.1
10-03-2016,387.5,378.9,180.65,500.2
11-03-2016,379.5,375,180.35,500.75
14-03-2016,385.55,368.1,181.9,498.8
15-03-2016,374.45,368.5,185.25,500.05
16-03-2016,374.9,364.8,185.1,494.8
17-03-2016,376.4,364.8,186.15,499.1
18-03-2016,385.55,365,191.05,501.65
21-03-2016,389.8,366.9,196.65,500.25
22-03-2016,384.25,365,197.4,502.6
23-03-2016,381.75,366.5,196.8,500.15
28-03-2016,375.85,360.4,188.45,500.45
29-03-2016,379.05,358.3,189.5,499.05
30-03-2016,382.4,364.5,197.55,507.25
31-03-2016,385.55,362.6,194.3,502.1
01-04-2016,379.35,370.1,195.7,505.05
04-04-2016,380.3,377.3,195,503.8
05-04-2016,382.6,376.1,184.5,499.5
06-04-2016,384.9,374.5,183.95,499.95
07-04-2016,378.4,372.5,182.1,496.45
08-04-2016,387,376.5,183.1,498.75
11-04-2016,382.25,374.7,188.15,496
12-04-2016,383.95,376.1,187.7,500.2
13-04-2016,387,389.5,191.75,504.1
18-04-2016,387.2,386.3,186.85,501.3
20-04-2016,391.3,385,187.3,502.95
21-04-2016,391,386.8,194.2,509.25
22-04-2016,393,396.8,199.9,513.45
25-04-2016,399.9,395.5,197.3,516.6
26-04-2016,389.05,389.3,200.85,522.55
27-04-2016,383.75,391.8,196.5,529.3
28-04-2016,376.5,393,192.15,536.3
